"date","modelinflow_m3ps","ModStreamTemp_degC","stream_id"
2020-06-19,NA,20.0960725423459,"510"
2020-06-20,NA,20.0848818591002,"510"
2020-06-21,NA,20.8575129312598,"510"
2020-06-22,NA,20.8582131495171,"510"
2020-06-23,NA,20.7725186032552,"510"
2020-06-24,NA,19.5689715077271,"510"
2020-06-25,NA,16.9345187968308,"510"
2020-06-26,NA,17.8698011769806,"510"
2020-06-27,NA,17.1674619842348,"510"
2020-06-28,NA,17.8428715940347,"510"
2020-06-29,NA,16.0702434580343,"510"
2020-06-30,NA,15.5564369636505,"510"
2020-07-01,NA,15.6365308312602,"510"
2020-07-02,NA,19.4007312625493,"510"
2020-07-03,NA,19.3423174757677,"510"
2020-07-04,NA,18.1758445886687,"510"
2020-07-05,NA,19.4346630280678,"510"
2020-07-06,NA,18.871882884505,"510"
2020-07-07,NA,17.2059334269608,"510"
2020-07-08,NA,19.5144025169253,"510"
2020-07-09,NA,21.3961504886295,"510"
2020-07-10,NA,21.6151095915999,"510"
2020-07-11,NA,19.874661608069,"510"
2020-07-12,NA,20.3360093730756,"510"
2020-07-13,NA,20.2545161363573,"510"
2020-07-14,NA,18.3650689660409,"510"
2020-07-15,NA,16.7232674317193,"510"
2020-07-16,NA,15.5046677784718,"510"
2020-07-17,NA,15.5116635566093,"510"
2020-07-18,NA,19.8879572157099,"510"
2020-07-19,NA,21.370621342198,"510"
2020-07-20,NA,22.2709205620377,"510"
2020-07-21,NA,19.2863565876985,"510"
2020-07-22,NA,18.4934373319782,"510"
2020-07-23,NA,20.0422059046131,"510"
2020-07-24,NA,20.1418888049319,"510"
2020-07-25,NA,20.1695196735409,"510"
2020-07-26,NA,20.2069450585045,"510"
2020-07-27,NA,21.8298673850271,"510"
2020-07-28,NA,22.0082479860646,"510"
2020-07-29,NA,19.1674368986107,"510"
2020-07-30,NA,19.9530145366885,"510"
2020-07-31,NA,18.4483116809964,"510"
2020-08-01,NA,19.4105268463097,"510"
2020-08-02,NA,19.5672198946781,"510"
2020-08-03,NA,20.5098396228468,"510"
2020-08-04,NA,18.5329580346841,"510"
2020-08-05,NA,18.4322216047617,"510"
2020-08-06,NA,16.5473333249588,"510"
2020-08-07,NA,16.9362714772856,"510"
2020-08-08,NA,17.9782261314563,"510"
2020-08-09,NA,19.6343757356166,"510"
2020-08-10,NA,21.0393882191484,"510"
2020-08-11,NA,22.1268218356473,"510"
2020-08-12,NA,21.9743194227637,"510"
2020-08-13,NA,20.0268171140414,"510"
2020-08-14,NA,18.974366657853,"510"
2020-08-15,NA,17.4063559594198,"510"
2020-08-16,NA,16.103115289514,"510"
2020-08-17,NA,16.2790536658981,"510"
2020-08-18,NA,17.2891857485693,"510"
2020-08-19,NA,15.4459092195911,"510"
2020-08-20,NA,13.8639112345068,"510"
2020-08-21,NA,17.1615176008894,"510"
2020-08-22,NA,19.2996468583099,"510"
2020-08-23,NA,19.8078676177238,"510"
2020-08-24,NA,20.6473012194756,"510"
2020-08-25,NA,19.9781967762087,"510"
2020-08-26,NA,14.2014388500307,"510"
2020-08-27,NA,11.5893675056256,"510"
2020-08-28,NA,14.8691375197536,"510"
2020-08-29,NA,16.2220435178488,"510"
2020-08-30,NA,15.9124979474684,"510"
2020-08-31,NA,13.4294983894754,"510"
2020-09-01,NA,15.4336671415537,"510"
2020-09-02,NA,16.0265289176259,"510"
2020-09-03,NA,19.0646008813223,"510"
2020-09-04,NA,18.2786752689276,"510"
2020-09-05,NA,14.128335423529,"510"
2020-09-06,NA,15.0548714798983,"510"
2020-09-07,NA,16.3920289716402,"510"
2020-09-08,NA,17.7680218915134,"510"
2020-09-09,NA,19.1118250522641,"510"
2020-09-10,NA,18.1303730981818,"510"
2020-09-11,NA,15.4119785214785,"510"
2020-09-12,NA,11.2689866981576,"510"
2020-09-13,NA,12.8751176627822,"510"
2020-09-14,NA,15.2007207519319,"510"
2020-09-15,NA,9.08188379155786,"510"
2020-09-16,NA,11.8223138952474,"510"
2020-09-17,NA,14.1643625067898,"510"
2020-09-18,NA,11.0615683875612,"510"
2020-09-19,NA,6.26975176528702,"510"
2020-09-20,NA,6.5946903958624,"510"
2020-09-21,NA,7.28687855868969,"510"
2020-09-22,NA,9.36345051901236,"510"
2020-09-23,NA,12.7338123375796,"510"
2020-09-24,NA,15.8243579743356,"510"
2020-09-25,NA,16.1937156332001,"510"
2020-09-26,NA,16.0065865735704,"510"
2020-09-27,NA,17.8505633208058,"510"
2020-09-28,NA,18.19822595516,"510"
2020-09-29,NA,18.286721374451,"510"
2020-09-30,NA,16.083184686923,"510"
2020-10-01,NA,13.4980503973049,"510"
2020-10-02,NA,9.74295387076607,"510"
2020-10-03,NA,8.66391753632512,"510"
2020-10-04,NA,9.03012207822032,"510"
2020-10-05,NA,11.0913031131596,"510"
2020-10-06,NA,11.8314135303741,"510"
2020-10-07,NA,11.7233376176209,"510"
2020-10-08,NA,8.2518871251908,"510"
2020-10-09,NA,6.74544226310279,"510"
2020-10-10,NA,12.9450733093438,"510"
2020-10-11,NA,11.2109251553165,"510"
2020-10-12,NA,5.83919332288813,"510"
2020-10-13,NA,7.43728138420727,"510"
2020-10-14,NA,10.3627388253488,"510"
2020-10-15,NA,11.9734158716163,"510"
2020-10-16,NA,12.1322106421622,"510"
2020-10-17,NA,7.15081953338709,"510"
2020-10-18,NA,6.806296139726,"510"
2020-10-19,NA,8.80942417107119,"510"
2020-10-20,NA,12.2427330491922,"510"
2020-10-21,NA,13.8880399444236,"510"
2020-10-22,NA,14.0615232872838,"510"
2020-10-23,NA,14.1923381474981,"510"
2020-10-24,NA,12.1759262499765,"510"
2020-10-25,NA,4.2106713851194,"510"
2020-10-26,NA,5.18337594801527,"510"
2020-10-27,NA,7.22952150372931,"510"
2020-10-28,NA,4.66257794511769,"510"
2020-10-29,NA,5.31419080822934,"510"
2020-10-30,NA,2.45169430291795,"510"
2020-10-31,NA,0.633690788779528,"510"
2020-11-01,NA,3.84605402935881,"510"
2020-11-02,NA,2.38593462887042,"510"
2020-11-03,NA,0.827029969999323,"510"
2020-11-04,NA,2.21944706414763,"510"
2020-11-05,NA,7.31731136773353,"510"
2020-11-06,NA,10.9076740774103,"510"
2020-11-07,NA,11.263736128634,"510"
2020-11-08,NA,11.4816395671892,"510"
2020-11-09,NA,11.1031918798508,"510"
2020-11-10,NA,12.0234281067165,"510"
2020-11-11,NA,13.9530951305904,"510"
2020-11-12,NA,12.5851536532699,"510"
2020-11-13,NA,3.92875561594218,"510"
2020-11-14,NA,3.43348889428764,"510"
2020-11-15,NA,2.19181085850919,"510"
2020-11-16,NA,6.15398626057454,"510"
2020-11-17,NA,3.54332389193098,"510"
2020-11-18,NA,0.633690788779528,"510"
2020-11-19,NA,0.633690788779528,"510"
2020-11-20,NA,4.41563466219178,"510"
2020-11-21,NA,5.83079390601875,"510"
2020-11-22,NA,2.27855252993931,"510"
2020-11-23,NA,5.58805726966573,"510"
2020-11-24,NA,0.842410221323886,"510"
2020-11-25,NA,1.19357501437034,"510"
2020-11-26,NA,6.30613002508233,"510"
2020-11-27,NA,8.29315944094599,"510"
2020-11-28,NA,5.31908806640676,"510"
2020-11-29,NA,3.42754344353614,"510"
2020-11-30,NA,4.88327158264319,"510"
2020-12-01,NA,11.8398012057788,"510"
2020-12-02,NA,3.24811038030095,"510"
2020-12-03,NA,1.66716058779087,"510"
2020-12-04,NA,3.24881273336992,"510"
2020-12-05,NA,3.28798546175918,"510"
2020-12-06,NA,0.633690788779528,"510"
2020-12-07,NA,0.633690788779528,"510"
2020-12-08,NA,0.633690788779528,"510"
2020-12-09,NA,0.633690788779528,"510"
2020-12-10,NA,0.720341684890217,"510"
2020-12-11,NA,0.633690788779528,"510"
2020-12-12,NA,2.08582919609274,"510"
2020-12-13,NA,3.7265921444929,"510"
2020-12-14,NA,0.847654386412276,"510"
2020-12-15,NA,0.633690788779528,"510"
2020-12-16,NA,0.633690788779528,"510"
2020-12-17,NA,0.633690788779528,"510"
2020-12-18,NA,0.633690788779528,"510"
2020-12-19,NA,0.633690788779528,"510"
2020-12-20,NA,0.633690788779528,"510"
2020-12-21,NA,0.633690788779528,"510"
2020-12-22,NA,0.633690788779528,"510"
2020-12-23,NA,0.633690788779528,"510"
2020-12-24,NA,1.2512885828946,"510"
2020-12-25,NA,7.16515799657275,"510"
2020-12-26,NA,0.633690788779528,"510"
2020-12-27,NA,0.633690788779528,"510"
2020-12-28,NA,0.633690788779528,"510"
2020-12-29,NA,0.633690788779528,"510"
2020-12-30,NA,0.633690788779528,"510"
2020-12-31,NA,2.11031655438498,"510"
