"date","modelinflow_m3ps","ModStreamTemp_degC","stream_id"
1979-01-01,NA,NA,"505"
1979-01-02,NA,6.8546430822962,"505"
1979-01-03,NA,1.96238966594229,"505"
1979-01-04,NA,1.96238966594229,"505"
1979-01-05,NA,1.96238966594229,"505"
1979-01-06,NA,1.96238966594229,"505"
1979-01-07,NA,1.96238966594229,"505"
1979-01-08,NA,1.96238966594229,"505"
1979-01-09,NA,1.96238966594229,"505"
1979-01-10,NA,1.96238966594229,"505"
1979-01-11,NA,1.96238966594229,"505"
1979-01-12,NA,1.96238966594229,"505"
1979-01-13,NA,1.96238966594229,"505"
1979-01-14,NA,1.96238966594229,"505"
1979-01-15,NA,1.96238966594229,"505"
1979-01-16,NA,1.96238966594229,"505"
1979-01-17,NA,1.96238966594229,"505"
1979-01-18,NA,1.96238966594229,"505"
1979-01-19,NA,1.96238966594229,"505"
1979-01-20,NA,1.96238966594229,"505"
1979-01-21,NA,1.96238966594229,"505"
1979-01-22,NA,1.96238966594229,"505"
1979-01-23,NA,1.96238966594229,"505"
1979-01-24,NA,1.96238966594229,"505"
1979-01-25,NA,2.05351411481045,"505"
1979-01-26,NA,2.07409444064458,"505"
1979-01-27,NA,1.96238966594229,"505"
1979-01-28,NA,2.07199014439396,"505"
1979-01-29,NA,1.96238966594229,"505"
1979-01-30,NA,1.96238966594229,"505"
1979-01-31,NA,1.96238966594229,"505"
1979-02-01,NA,1.96238966594229,"505"
1979-02-02,NA,1.96238966594229,"505"
1979-02-03,NA,1.96238966594229,"505"
1979-02-04,NA,1.96238966594229,"505"
1979-02-05,NA,1.96238966594229,"505"
1979-02-06,NA,1.96238966594229,"505"
1979-02-07,NA,1.96238966594229,"505"
1979-02-08,NA,1.96238966594229,"505"
1979-02-09,NA,1.96238966594229,"505"
1979-02-10,NA,1.96238966594229,"505"
1979-02-11,NA,1.96238966594229,"505"
1979-02-12,NA,1.96238966594229,"505"
1979-02-13,NA,1.96238966594229,"505"
1979-02-14,NA,1.96238966594229,"505"
1979-02-15,NA,1.96238966594229,"505"
1979-02-16,NA,1.96238966594229,"505"
1979-02-17,NA,1.96238966594229,"505"
1979-02-18,NA,1.96238966594229,"505"
1979-02-19,NA,1.96238966594229,"505"
1979-02-20,NA,1.96238966594229,"505"
1979-02-21,NA,1.96238966594229,"505"
1979-02-22,NA,2.02705662522029,"505"
1979-02-23,NA,1.96238966594229,"505"
1979-02-24,NA,2.60531264763915,"505"
1979-02-25,NA,1.87378131972016,"505"
1979-02-26,NA,1.96238966594229,"505"
1979-02-27,NA,1.96238966594229,"505"
1979-02-28,NA,1.96238966594229,"505"
1979-03-01,NA,1.96238966594229,"505"
1979-03-02,NA,1.96238966594229,"505"
1979-03-03,NA,1.96238966594229,"505"
1979-03-04,NA,1.96238966594229,"505"
1979-03-05,NA,6.84666546680874,"505"
1979-03-06,NA,7.43835335888912,"505"
1979-03-07,NA,5.94170654338699,"505"
1979-03-08,NA,2.72666980160513,"505"
1979-03-09,NA,2.06694854759674,"505"
1979-03-10,NA,3.13736898471729,"505"
1979-03-11,NA,2.02579686669719,"505"
1979-03-12,NA,1.96238966594229,"505"
1979-03-13,NA,1.96238966594229,"505"
1979-03-14,NA,5.17448419647046,"505"
1979-03-15,NA,1.96238966594229,"505"
1979-03-16,NA,1.96238966594229,"505"
1979-03-17,NA,1.96238966594229,"505"
1979-03-18,NA,1.96238966594229,"505"
1979-03-19,NA,1.96238966594229,"505"
1979-03-20,NA,3.06807970912132,"505"
1979-03-21,NA,6.42421195601655,"505"
