"date","modelinflow_m3ps","ModStreamTemp_degC","stream_id"
1979-06-24,NA,11.5610374859602,"510"
1979-06-25,NA,11.1556580812248,"510"
1979-06-26,NA,12.5694264949879,"510"
1979-06-27,NA,13.730995720263,"510"
1979-06-28,NA,15.6631103051621,"510"
1979-06-29,NA,16.335713705032,"510"
1979-06-30,NA,15.6417792657507,"510"
1979-07-01,NA,16.9631978579127,"510"
1979-07-02,NA,16.8551230130956,"510"
1979-07-03,NA,16.0880830120882,"510"
1979-07-04,NA,12.283308349505,"510"
1979-07-05,NA,10.3183208644442,"510"
1979-07-06,NA,12.3543143232416,"510"
1979-07-07,NA,14.7900939796966,"510"
1979-07-08,NA,17.5175807190297,"510"
1979-07-09,NA,18.8390046489945,"510"
1979-07-10,NA,18.9691171556806,"510"
1979-07-11,NA,18.2909226836092,"510"
1979-07-12,NA,19.1940185070675,"510"
1979-07-13,NA,21.4356807980594,"510"
1979-07-14,NA,22.0330822508253,"510"
1979-07-15,NA,20.0495528595391,"510"
1979-07-16,NA,18.6487299438511,"510"
1979-07-17,NA,19.235986771571,"510"
1979-07-18,NA,17.6711302579203,"510"
1979-07-19,NA,18.0198485563155,"510"
1979-07-20,NA,19.054811702131,"510"
1979-07-21,NA,19.77638554829,"510"
1979-07-22,NA,20.3790311660979,"510"
1979-07-23,NA,20.3167789882556,"510"
1979-07-24,NA,20.366786953552,"510"
1979-07-25,NA,20.9544045654595,"510"
1979-07-26,NA,21.3429883394359,"510"
1979-07-27,NA,20.9005347252576,"510"
1979-07-28,NA,21.2240697171009,"510"
1979-07-29,NA,21.0824110804018,"510"
1979-07-30,NA,20.9418081079513,"510"
1979-07-31,NA,20.9792377623799,"510"
1979-08-01,NA,21.2604437065814,"510"
1979-08-02,NA,21.9561329604845,"510"
1979-08-03,NA,21.8029313972934,"510"
1979-08-04,NA,22.1149287990484,"510"
1979-08-05,NA,20.9610427637337,"510"
1979-08-06,NA,17.6211094837862,"510"
1979-08-07,NA,14.3777241331936,"510"
1979-08-08,NA,18.1552062962336,"510"
1979-08-09,NA,14.3682743891879,"510"
1979-08-10,NA,13.8579615136564,"510"
1979-08-11,NA,14.5574998339769,"510"
1979-08-12,NA,11.4596083093681,"510"
1979-08-13,NA,12.4064282800719,"510"
1979-08-14,NA,13.8939917991485,"510"
1979-08-15,NA,11.500535853407,"510"
1979-08-16,NA,13.0720391038576,"510"
1979-08-17,NA,11.1584578861687,"510"
1979-08-18,NA,11.559991428952,"510"
1979-08-19,NA,14.1286801966638,"510"
1979-08-20,NA,15.4067364907402,"510"
1979-08-21,NA,16.2192405105654,"510"
1979-08-22,NA,16.2566690968039,"510"
1979-08-23,NA,16.5882501954329,"510"
1979-08-24,NA,17.8631480356388,"510"
1979-08-25,NA,18.7326760792242,"510"
1979-08-26,NA,17.165369868792,"510"
1979-08-27,NA,18.254894533448,"510"
1979-08-28,NA,17.6679824779065,"510"
1979-08-29,NA,17.6553870878889,"510"
1979-08-30,NA,19.8669688137472,"510"
1979-08-31,NA,15.8352060208702,"510"
1979-09-01,NA,16.1300576808357,"510"
1979-09-02,NA,18.4364229139419,"510"
1979-09-03,NA,19.4895714541362,"510"
1979-09-04,NA,18.8463505365173,"510"
1979-09-05,NA,19.3668016314518,"510"
1979-09-06,NA,18.0866574912229,"510"
1979-09-07,NA,16.7820206534915,"510"
1979-09-08,NA,12.0293810299873,"510"
1979-09-09,NA,10.8702540293744,"510"
1979-09-10,NA,12.3277284441622,"510"
1979-09-11,NA,11.2752801232308,"510"
1979-09-12,NA,11.4424721760782,"510"
1979-09-13,NA,14.321052354116,"510"
1979-09-14,NA,15.810720797201,"510"
1979-09-15,NA,13.7281991159021,"510"
1979-09-16,NA,12.6991846232345,"510"
1979-09-17,NA,14.3242054703935,"510"
1979-09-18,NA,14.9443383982985,"510"
1979-09-19,NA,10.3232127853981,"510"
1979-09-20,NA,6.05185473121231,"510"
1979-09-21,NA,11.2504501278028,"510"
1979-09-22,NA,12.671201511459,"510"
1979-09-23,NA,8.04272253916127,"510"
1979-09-24,NA,8.32883855011773,"510"
1979-09-25,NA,9.58835720719636,"510"
1979-09-26,NA,12.1329108602058,"510"
1979-09-27,NA,12.0612068028171,"510"
1979-09-28,NA,12.204965026981,"510"
1979-09-29,NA,15.3081007156524,"510"
1979-09-30,NA,12.9905383960731,"510"
1979-10-01,NA,13.6075320831894,"510"
1979-10-02,NA,14.4969875276371,"510"
1979-10-03,NA,13.2416744486478,"510"
1979-10-04,NA,14.4508179531528,"510"
1979-10-05,NA,15.0080059584854,"510"
1979-10-06,NA,11.1570595841632,"510"
1979-10-07,NA,10.4746616693334,"510"
1979-10-08,NA,5.23724792281461,"510"
1979-10-09,NA,3.40760857130595,"510"
1979-10-10,NA,3.00257714052125,"510"
1979-10-11,NA,3.88329373198414,"510"
1979-10-12,NA,5.27361871066278,"510"
1979-10-13,NA,7.16201555364466,"510"
1979-10-14,NA,4.52756284281658,"510"
1979-10-15,NA,5.42716077694441,"510"
1979-10-16,NA,5.03053730228008,"510"
1979-10-17,NA,7.61076579488648,"510"
1979-10-18,NA,10.1374873648158,"510"
1979-10-19,NA,8.52750519954729,"510"
1979-10-20,NA,12.1640417531493,"510"
1979-10-21,NA,15.6900452249133,"510"
1979-10-22,NA,17.5392640020044,"510"
1979-10-23,NA,16.719059717511,"510"
1979-10-24,NA,11.79853422705,"510"
1979-10-25,NA,4.96897466816521,"510"
1979-10-26,NA,3.36493688639691,"510"
1979-10-27,NA,1.88087552577366,"510"
1979-10-28,NA,2.85112932421653,"510"
1979-10-29,NA,5.71152410777058,"510"
1979-10-30,NA,5.20821341552866,"510"
1979-10-31,NA,3.71295710173457,"510"
1979-11-01,NA,5.55203125384965,"510"
1979-11-02,NA,9.4225559850396,"510"
1979-11-03,NA,8.98640006628986,"510"
1979-11-04,NA,4.38135919204338,"510"
1979-11-05,NA,4.63424365604524,"510"
1979-11-06,NA,5.20681724857426,"510"
1979-11-07,NA,6.59469146329565,"510"
1979-11-08,NA,6.32082286693709,"510"
1979-11-09,NA,6.1329957238738,"510"
1979-11-10,NA,11.1727974170564,"510"
1979-11-11,NA,7.47645411257119,"510"
1979-11-12,NA,5.94027452487544,"510"
1979-11-13,NA,5.33132907700765,"510"
1979-11-14,NA,4.80982551886222,"510"
1979-11-15,NA,1.37510659756008,"510"
1979-11-16,NA,0.633690788779528,"510"
1979-11-17,NA,2.08094047710382,"510"
1979-11-18,NA,2.31039217994778,"510"
1979-11-19,NA,2.79761386350351,"510"
1979-11-20,NA,7.00426897571495,"510"
1979-11-21,NA,6.14664144072208,"510"
1979-11-22,NA,6.79825750600831,"510"
1979-11-23,NA,11.4966846530577,"510"
1979-11-24,NA,12.5312966225206,"510"
1979-11-25,NA,12.3801957122213,"510"
1979-11-26,NA,13.1168071744942,"510"
1979-11-27,NA,7.59467465065948,"510"
1979-11-28,NA,6.30718141966643,"510"
1979-11-29,NA,1.79483300516268,"510"
1979-11-30,NA,1.12922218127208,"510"
1979-12-01,NA,0.738877187975177,"510"
1979-12-02,NA,0.633690788779528,"510"
1979-12-03,NA,0.633690788779528,"510"
1979-12-04,NA,0.633690788779528,"510"
1979-12-05,NA,1.16490449246375,"510"
1979-12-06,NA,3.63810739917334,"510"
1979-12-07,NA,3.72239723940919,"510"
1979-12-08,NA,1.21841248175697,"510"
1979-12-09,NA,0.633690788779528,"510"
1979-12-10,NA,0.633690788779528,"510"
1979-12-11,NA,3.04560000199267,"510"
1979-12-12,NA,6.3788876120363,"510"
1979-12-13,NA,0.633690788779528,"510"
1979-12-14,NA,0.633690788779528,"510"
1979-12-15,NA,0.633690788779528,"510"
1979-12-16,NA,1.02883906266749,"510"
1979-12-17,NA,0.633690788779528,"510"
1979-12-18,NA,0.633690788779528,"510"
1979-12-19,NA,0.633690788779528,"510"
1979-12-20,NA,0.633690788779528,"510"
1979-12-21,NA,0.633690788779528,"510"
1979-12-22,NA,0.633690788779528,"510"
1979-12-23,NA,0.683614383465562,"510"
1979-12-24,NA,3.76122412828282,"510"
1979-12-25,NA,4.89341834300653,"510"
1979-12-26,NA,3.24007281401548,"510"
1979-12-27,NA,0.652488827939971,"510"
1979-12-28,NA,0.633690788779528,"510"
1979-12-29,NA,0.633690788779528,"510"
1979-12-30,NA,0.633690788779528,"510"
1979-12-31,NA,0.633690788779528,"510"
1980-01-01,NA,0.633690788779528,"510"
1980-01-02,NA,0.633690788779528,"510"
1980-01-03,NA,0.633690788779528,"510"
1980-01-04,NA,0.633690788779528,"510"
1980-01-05,NA,0.633690788779528,"510"
1980-01-06,NA,0.633690788779528,"510"
1980-01-07,NA,0.633690788779528,"510"
1980-01-08,NA,0.633690788779528,"510"
1980-01-09,NA,0.633690788779528,"510"
1980-01-10,NA,0.633690788779528,"510"
1980-01-11,NA,1.011350684765,"510"
1980-01-12,NA,0.633690788779528,"510"
1980-01-13,NA,0.633690788779528,"510"
1980-01-14,NA,0.683617585692492,"510"
1980-01-15,NA,3.11695288285395,"510"
1980-01-16,NA,0.633690788779528,"510"
1980-01-17,NA,0.633690788779528,"510"
1980-01-18,NA,1.39784127541566,"510"
1980-01-19,NA,2.08408612234632,"510"
1980-01-20,NA,0.633690788779528,"510"
1980-01-21,NA,0.633690788779528,"510"
1980-01-22,NA,0.633690788779528,"510"
1980-01-23,NA,0.633690788779528,"510"
1980-01-24,NA,0.633690788779528,"510"
1980-01-25,NA,0.633690788779528,"510"
1980-01-26,NA,0.633690788779528,"510"
1980-01-27,NA,0.633690788779528,"510"
1980-01-28,NA,0.633690788779528,"510"
1980-01-29,NA,0.633690788779528,"510"
1980-01-30,NA,0.633690788779528,"510"
1980-01-31,NA,0.633690788779528,"510"
1980-02-01,NA,0.633690788779528,"510"
1980-02-02,NA,0.633690788779528,"510"
1980-02-03,NA,0.633690788779528,"510"
1980-02-04,NA,0.633690788779528,"510"
1980-02-05,NA,0.633690788779528,"510"
1980-02-06,NA,0.633690788779528,"510"
1980-02-07,NA,0.633690788779528,"510"
1980-02-08,NA,0.633690788779528,"510"
1980-02-09,NA,0.633690788779528,"510"
1980-02-10,NA,0.633690788779528,"510"
1980-02-11,NA,0.633690788779528,"510"
1980-02-12,NA,0.633690788779528,"510"
1980-02-13,NA,0.633690788779528,"510"
1980-02-14,NA,0.633690788779528,"510"
1980-02-15,NA,0.633690788779528,"510"
1980-02-16,NA,0.633690788779528,"510"
1980-02-17,NA,0.633690788779528,"510"
1980-02-18,NA,0.633690788779528,"510"
1980-02-19,NA,0.633690788779528,"510"
1980-02-20,NA,0.633690788779528,"510"
1980-02-21,NA,0.633690788779528,"510"
1980-02-22,NA,0.633690788779528,"510"
1980-02-23,NA,0.633690788779528,"510"
1980-02-24,NA,0.633690788779528,"510"
1980-02-25,NA,0.633690788779528,"510"
1980-02-26,NA,0.633690788779528,"510"
1980-02-27,NA,0.633690788779528,"510"
1980-02-28,NA,0.633690788779528,"510"
1980-02-29,NA,0.633690788779528,"510"
1980-03-01,NA,0.633690788779528,"510"
1980-03-02,NA,0.633690788779528,"510"
1980-03-03,NA,0.633690788779528,"510"
1980-03-04,NA,0.633690788779528,"510"
1980-03-05,NA,0.633690788779528,"510"
1980-03-06,NA,0.633690788779528,"510"
1980-03-07,NA,0.633690788779528,"510"
1980-03-08,NA,1.75530696539121,"510"
1980-03-09,NA,0.633690788779528,"510"
1980-03-10,NA,1.0788544999433,"510"
1980-03-11,NA,0.633690788779528,"510"
1980-03-12,NA,0.633690788779528,"510"
1980-03-13,NA,0.633690788779528,"510"
1980-03-14,NA,0.633690788779528,"510"
1980-03-15,NA,0.633690788779528,"510"
1980-03-16,NA,0.633690788779528,"510"
1980-03-17,NA,1.13692351469008,"510"
1980-03-18,NA,3.27434935160694,"510"
1980-03-19,NA,0.633690788779528,"510"
1980-03-20,NA,3.62411904519773,"510"
1980-03-21,NA,3.20124912726385,"510"
1980-03-22,NA,2.24463143846381,"510"
1980-03-23,NA,3.36808359902507,"510"
1980-03-24,NA,2.95920416997804,"510"
1980-03-25,NA,2.78292102156186,"510"
1980-03-26,NA,2.99733190802379,"510"
1980-03-27,NA,3.31632188561814,"510"
1980-03-28,NA,5.81366310911713,"510"
1980-03-29,NA,6.26170886211309,"510"
1980-03-30,NA,5.00220194575206,"510"
1980-03-31,NA,4.23830865824727,"510"
1980-04-01,NA,4.29811754442647,"510"
1980-04-02,NA,5.39219362768029,"510"
1980-04-03,NA,5.11797278747862,"510"
1980-04-04,NA,4.24530550376918,"510"
1980-04-05,NA,4.62444807230057,"510"
1980-04-06,NA,5.03193453662014,"510"
1980-04-07,NA,5.35791602273815,"510"
1980-04-08,NA,5.39009083816342,"510"
1980-04-09,NA,7.13857532047237,"510"
1980-04-10,NA,9.4858627606192,"510"
1980-04-11,NA,8.4274668530862,"510"
1980-04-12,NA,8.55933310809272,"510"
1980-04-13,NA,8.30155885769842,"510"
1980-04-14,NA,4.45411571148872,"510"
1980-04-15,NA,10.5558090658541,"510"
1980-04-16,NA,5.03297845952157,"510"
1980-04-17,NA,1.97845883862992,"510"
1980-04-18,NA,4.33519068550434,"510"
1980-04-19,NA,7.15222103756548,"510"
1980-04-20,NA,11.0454847153142,"510"
1980-04-21,NA,8.3526203533465,"510"
1980-04-22,NA,3.11800000798231,"510"
1980-04-23,NA,5.54223993961265,"510"
1980-04-24,NA,9.25117649927427,"510"
1980-04-25,NA,9.05390815118568,"510"
1980-04-26,NA,8.93848848556681,"510"
1980-04-27,NA,9.52958797441092,"510"
1980-04-28,NA,5.75874400908554,"510"
1980-04-29,NA,5.68074545929971,"510"
1980-04-30,NA,9.75623987185634,"510"
1980-05-01,NA,11.3966463063517,"510"
1980-05-02,NA,10.8866942151826,"510"
1980-05-03,NA,12.7488488841578,"510"
1980-05-04,NA,8.63138407267604,"510"
1980-05-05,NA,9.44109789217455,"510"
1980-05-06,NA,11.1343195704636,"510"
1980-05-07,NA,9.75064239502608,"510"
1980-05-08,NA,7.74927344885519,"510"
1980-05-09,NA,7.73597997598993,"510"
1980-05-10,NA,7.92415509300393,"510"
1980-05-11,NA,11.0664656455139,"510"
1980-05-12,NA,12.1360554381675,"510"
1980-05-13,NA,12.2217510518287,"510"
1980-05-14,NA,10.285786333791,"510"
1980-05-15,NA,8.53974407540969,"510"
1980-05-16,NA,9.9706475559864,"510"
1980-05-17,NA,11.5641884687956,"510"
1980-05-18,NA,10.1609190588679,"510"
1980-05-19,NA,13.8005969876801,"510"
1980-05-20,NA,14.4630632342385,"510"
1980-05-21,NA,12.4029303903217,"510"
1980-05-22,NA,15.9401298838663,"510"
1980-05-23,NA,17.2982789790695,"510"
1980-05-24,NA,17.4784079913265,"510"
1980-05-25,NA,13.4144565068707,"510"
1980-05-26,NA,8.72897165476015,"510"
1980-05-27,NA,9.41521116504233,"510"
1980-05-28,NA,9.07034726841902,"510"
1980-05-29,NA,11.2088223656203,"510"
1980-05-30,NA,14.0255079453281,"510"
1980-05-31,NA,15.0762035862341,"510"
1980-06-01,NA,16.2437268017252,"510"
1980-06-02,NA,13.9716413077029,"510"
1980-06-03,NA,14.4826490631556,"510"
1980-06-04,NA,12.9950908817768,"510"
1980-06-05,NA,12.3941851345969,"510"
1980-06-06,NA,13.633064432022,"510"
1980-06-07,NA,12.1066772264385,"510"
1980-06-08,NA,13.36619161331,"510"
1980-06-09,NA,6.71152010404213,"510"
1980-06-10,NA,8.38654891653255,"510"
1980-06-11,NA,7.75802084015579,"510"
1980-06-12,NA,9.64851086625357,"510"
1980-06-13,NA,13.5515626557675,"510"
1980-06-14,NA,14.9992553636637,"510"
1980-06-15,NA,16.7837711998997,"510"
1980-06-16,NA,12.8772172494841,"510"
1980-06-17,NA,13.0667949385359,"510"
1980-06-18,NA,14.5952795976872,"510"
1980-06-19,NA,15.2531869521993,"510"
1980-06-20,NA,11.2500989514852,"510"
1980-06-21,NA,12.7750835866048,"510"
1980-06-22,NA,15.9264873695598,"510"
1980-06-23,NA,17.5462629830671,"510"
1980-06-24,NA,19.7508489306843,"510"
1980-06-25,NA,20.648695251298,"510"
1980-06-26,NA,21.0677203731965,"510"
1980-06-27,NA,18.8883230699339,"510"
1980-06-28,NA,12.7166719340661,"510"
1980-06-29,NA,14.1374286545456,"510"
1980-06-30,NA,15.3441224622691,"510"
1980-07-01,NA,16.4686281520628,"510"
1980-07-02,NA,16.8470790423404,"510"
1980-07-03,NA,18.1258355560293,"510"
1980-07-04,NA,18.3608697907653,"510"
1980-07-05,NA,18.3003606868972,"510"
1980-07-06,NA,15.0100970050111,"510"
1980-07-07,NA,12.3917365057258,"510"
1980-07-08,NA,15.0132490549873,"510"
1980-07-09,NA,16.6141305166772,"510"
1980-07-10,NA,17.2185320193955,"510"
1980-07-11,NA,19.234939645848,"510"
1980-07-12,NA,13.3095241036351,"510"
1980-07-13,NA,14.4046515811402,"510"
1980-07-14,NA,17.8124345146759,"510"
1980-07-15,NA,19.7518960564073,"510"
1980-07-16,NA,21.7924398654375,"510"
1980-07-17,NA,21.17650184222,"510"
1980-07-18,NA,19.3433656684867,"510"
1980-07-19,NA,19.4759289383956,"510"
1980-07-20,NA,22.0138422596885,"510"
1980-07-21,NA,22.7126750246924,"510"
1980-07-22,NA,20.592736498852,"510"
1980-07-23,NA,17.9212149165586,"510"
1980-07-24,NA,17.1510292712182,"510"
1980-07-25,NA,18.6385863855961,"510"
1980-07-26,NA,19.2052113249773,"510"
1980-07-27,NA,20.4699773493247,"510"
1980-07-28,NA,19.163587833002,"510"
1980-07-29,NA,16.8264375465864,"510"
1980-07-30,NA,19.2003129996045,"510"
1980-07-31,NA,18.1608016380477,"510"
1980-08-01,NA,17.2706470441362,"510"
1980-08-02,NA,20.98028061884,"510"
1980-08-03,NA,20.4587791960605,"510"
1980-08-04,NA,20.6462508923193,"510"
1980-08-05,NA,20.856460467961,"510"
1980-08-06,NA,21.4524678895932,"510"
1980-08-07,NA,19.8554237526238,"510"
1980-08-08,NA,21.2835306291545,"510"
1980-08-09,NA,19.9453206761959,"510"
1980-08-10,NA,15.467244528167,"510"
1980-08-11,NA,14.567290081178,"510"
1980-08-12,NA,17.0845661752803,"510"
1980-08-13,NA,16.4312091721903,"510"
1980-08-14,NA,15.5935090369755,"510"
1980-08-15,NA,17.1828539774667,"510"
1980-08-16,NA,13.4039713786292,"510"
1980-08-17,NA,14.72084068651,"510"
1980-08-18,NA,16.7204644235507,"510"
1980-08-19,NA,15.7792312564151,"510"
1980-08-20,NA,15.0115006435602,"510"
1980-08-21,NA,15.1625972828479,"510"
1980-08-22,NA,15.2916583955975,"510"
1980-08-23,NA,17.5815930503458,"510"
1980-08-24,NA,18.7081908552051,"510"
1980-08-25,NA,19.404576058059,"510"
1980-08-26,NA,19.9757492145806,"510"
1980-08-27,NA,19.6854361629412,"510"
1980-08-28,NA,17.8383159051597,"510"
1980-08-29,NA,17.0478431433092,"510"
1980-08-30,NA,19.3713551856954,"510"
1980-08-31,NA,20.5542618536816,"510"
1980-09-01,NA,20.7064120218869,"510"
1980-09-02,NA,22.1121311276167,"510"
1980-09-03,NA,17.6959591848784,"510"
1980-09-04,NA,16.5836987754709,"510"
1980-09-05,NA,18.1023910531395,"510"
1980-09-06,NA,17.6875683076631,"510"
1980-09-07,NA,14.748825932707,"510"
1980-09-08,NA,11.9352988073593,"510"
1980-09-09,NA,12.0797455087394,"510"
1980-09-10,NA,12.7876736381551,"510"
1980-09-11,NA,12.7939702656384,"510"
1980-09-12,NA,12.026235384465,"510"
1980-09-13,NA,11.9125587922956,"510"
1980-09-14,NA,15.979304746236,"510"
1980-09-15,NA,12.8488882983193,"510"
1980-09-16,NA,11.6502299217761,"510"
1980-09-17,NA,12.9912396816373,"510"
1980-09-18,NA,15.3731548350286,"510"
1980-09-19,NA,12.0965358031297,"510"
1980-09-20,NA,14.8635517846362,"510"
1980-09-21,NA,17.536114087709,"510"
1980-09-22,NA,19.9285314482818,"510"
1980-09-23,NA,16.7757218913069,"510"
1980-09-24,NA,8.1654966304089,"510"
1980-09-25,NA,9.11091829896725,"510"
1980-09-26,NA,10.7628697957402,"510"
